"Y1","Y2","mean"
0.02995,0.0964697336374971,0.0632098668187485
0.501680847900637,0.0633353746721033,0.28250811128637
0.0609797276819707,0.130257101863382,0.0956184147726761
0.0875228913124177,0.070837430342052,0.0791801608272348
0.223568583774869,0.102973320052663,0.163270951913766
0.288296781699669,0.02995,0.159123390849834
0.097271047439035,0.02995,0.0636105237195175
0.468366827253483,0.16444457029721,0.316405698775347
0.141123359142754,0.248587013812834,0.194855186477794
0.02995,0.103268312098784,0.0666091560493922
0.229188778685353,0.02995,0.129569389342676
0.281116195361138,0.199247586964694,0.240181891162916
0.195575151119779,0.182615159923411,0.189095155521595
0.02995,0.123251283358159,0.0766006416790793
0.131048847542456,0.211308627196034,0.171178737369245
0.288874768385717,0.258608068925304,0.273741418655511
0.150490576037143,0.02995,0.0902202880185715
0.0637568925735355,0.154799401059322,0.109278146816429
0.105690345168062,0.132234557368518,0.11896245126829
0.02995,0.398941142231159,0.214445571115579
0.02995,0.02995,0.02995
0.02995,0.144379881700796,0.0871649408503982
0.108449103021452,0.114196515541444,0.111322809281448
0.02995,0.079014823927718,0.054482411963859
0.151284584528189,0.20475269673059,0.178018640629389
0.283095997720297,0.400188375670635,0.341642186695466
0.402841297728847,0.328234906130877,0.365538101929862
0.142993930888646,0.118508718007616,0.130751324448131
0.934745289597838,0.230351000336188,0.582548144967013
0.345826718672298,0.155257893236378,0.250542305954338
0.0758064811586498,0.0662698523752049,0.0710381667669274
0.190385998249437,0.430432846595068,0.310409422422252
0.199600198118729,0.273116831540674,0.236358514829701
0.100303401423974,0.168950210732842,0.134626806078408
0.192706403582358,0.0659742696871827,0.12934033663477
0.243144210439859,0.350196591626118,0.296670401032989
0.02995,0.212308832371578,0.121129416185789
0.358837376199226,0.356999216780087,0.357918296489657
0.203250897428824,0.187072889391137,0.19516189340998
0.304377633654168,0.161901592747829,0.233139613200999
0.0994796461936145,0.0898129810618735,0.094646313627744
0.160144607189026,0.220054054933146,0.190099331061086
0.412772796759646,0.193341766315092,0.303057281537369
0.132969897065839,0.624020321759512,0.378495109412675
0.0973886426329953,0.02995,0.0636693213164976
0.092570459635414,0.228772384889625,0.16067142226252
0.635183610574429,0.301238420905305,0.468211015739867
0.121606431926408,0.0604697247622701,0.0910380783443389
0.292058033869336,0.186866452534266,0.239462243201801
0.83561716140228,0.318826004165773,0.577221582784026
0.261751164502188,0.0951997130192124,0.1784754387607
0.326378529485743,0.38858568188751,0.357482105686627
0.261893079615349,0.0689575223972579,0.165425301006304
0.278873447560824,0.163666410783065,0.221269929171944
0.373269055445706,0.483999446905658,0.428634251175682
0.176240898666499,0.394217010950847,0.285228954808673
0.515629063568835,0.169754154252795,0.342691608910815
0.160647285158977,0.204743818714355,0.182695551936666
0.124383552565198,0.0983228148844625,0.11135318372483
0.128580586020745,0.172957039146551,0.150768812583648
0.351929067951599,0.347138482715395,0.349533775333497
0.175999844210985,0.240594226366496,0.208297035288741
0.323642499625893,0.163339145613276,0.243490822619584
0.190506169831984,0.179962893824989,0.185234531828486
0.500945383585399,0.562059546867425,0.531502465226412
0.217057047912687,0.292397424369269,0.254727236140978
0.151553413767141,0.146717916477473,0.149135665122307
0.502816514955189,0.159349213961222,0.331082864458205
0.165532891265935,0.570837217934246,0.368185054600091
0.150844163511989,0.647562006200631,0.39920308485631
0.376579335989196,0.851793219610834,0.614186277800015
0.744412748653498,0.438565512131105,0.591489130392302
0.177948572166611,0.797667750575696,0.487808161371153
0.286432853933409,0.544640209707196,0.415536531820302
0.443331953499437,0.366936640788042,0.405134297143739
0.349231273762788,0.253332161363808,0.301281717563298
0.257221966729005,0.561230320960437,0.409226143844721
0.455769423177079,0.527735187806163,0.491752305491621
0.355995157181072,0.304104300793458,0.330049728987265
0.57383920100668,0.867960308191797,0.720899754599238
1.34878996514245,0.508740444270519,0.928765204706486
0.28042533377005,0.561655674215847,0.421040503992948
0.841157713853731,0.552722207434881,0.696939960644306
0.343645254913115,0.654613574291114,0.499129414602114
0.401012119689931,0.581542948277311,0.491277533983621
0.220347029054912,0.487835887849181,0.354091458452047
0.33471286044653,0.314069741932977,0.324391301189754
0.43210753165989,0.543585960283686,0.487846745971788
0.53778495816368,0.499839583681544,0.518812270922612
0.578813230168131,0.4513025212147,0.515057875691416
0.471291517859414,0.360356122048622,0.415823819954018
0.642003896700859,0.380572975061817,0.511288435881338
0.914760517265789,0.182707568639431,0.54873404295261
1.00156611843552,0.754468264373347,0.878017191404435
0.316249635842213,1.15724771456813,0.736748675205169
0.38755544368606,0.425630459144764,0.406592951415412
0.458081790917058,0.456393110883673,0.457237450900365
0.39761127629764,0.499356291416377,0.448483783857008
0.665910312262677,0.706273339527932,0.686091825895305
0.758101227077873,0.618581335829298,0.688341281453585
